Id,SalePrice
2025,370795
2026,177875
2027,152171
2028,156245
2029,167733
2030,281523
2031,243315
2032,268471
2033,285706
2034,169397
2035,224625
2036,199535
2037,204076
2038,313321
2039,215704
2040,325834
2041,308748
2042,212391
2043,171482
2044,169050
2045,218983
2046,144321
2047,147431
2048,136467
2049,140867
2050,187709
2051,101263
2052,126146
2053,152907
2054,78219
2055,163299
2056,154767
2057,117681
2058,209143
2059,137034
2060,173130
2061,175434
2062,134896
2063,118638
2064,150478
2065,117087
2066,169783
2067,120560
2068,140754
2069,84762
2070,114290
2071,92586
2072,138059
2073,141639
2074,196185
2075,140320
2076,123432
2077,154262
2078,126544
2079,137769
2080,122956
2081,123103
2082,111419
2083,156444
2084,117885
2085,121525
2086,112418
2087,114944
2088,86951
2089,71391
2090,142175
2091,106948
2092,123493
2093,108984
2094,120509
2095,143283
2096,81264
2097,92831
2098,151708
2099,41544
2100,79957
2101,103340
2102,128624
2103,96361
2104,140280
2105,125681
2106,52418
2107,215848
2108,115754
2109,110376
2110,127788
2111,146113
2112,149177
2113,122863
2114,120021
2115,168843
2116,122398
2117,140502
2118,131986
2119,117884
2120,110702
2121,91543
2122,110162
2123,83088
2124,175466
2125,127128
2126,146542
2127,161398
2128,139280
2129,94793
2130,140029
2131,134292
2132,118046
2133,125471
2134,121137
2135,94571
2136,67315
2137,109437
2138,129951
2139,149213
2140,137505
2141,158074
2142,131265
2143,144604
2144,118088
2145,134763
2146,162050
2147,150347
2148,162735
2149,141018
2150,228572
2151,106075
2152,148440
2153,163284
2154,111201
2155,134289
2156,234841
2157,244752
2158,245717
2159,201813
2160,169151
2161,249838
2162,351557
2163,314982
2164,249226
2165,213729
2166,148752
2167,222870
2168,194647
2169,200051
2170,222805
2171,155157
2172,137754
2173,172754
2174,223635
2175,307224
2176,318242
2177,255780
2178,209497
2179,140793
2180,204517
2181,186826
2182,224209
2183,191224
2184,109914
2185,129674
2186,145459
2187,151722
2188,156412
2189,203699
2190,86604
2191,90943
2192,101007
2193,105922
2194,103210
2195,109458
2196,106651
2197,113873
2198,178675
2199,185235
2200,143539
2201,133302
2202,206788
2203,131616
2204,181744
2205,111551
2206,141569
2207,212373
2208,268219
2209,213388
2210,110148
2211,114865
2212,116304
2213,104763
2214,129407
2215,98999
2216,155759
2217,60112
2218,91510
2219,75315
2220,62328
2221,331748
2222,288000
2223,313845
2224,212593
2225,132251
2226,188895
2227,218170
2228,259372
2229,241072
2230,160221
2231,209730
2232,174219
2233,168368
2234,234085
2235,220517
2236,272433
2237,360125
2238,210207
2239,107978
2240,162723
2241,150905
2242,122143
2243,130065
2244,94806
2245,94142
2246,145206
2247,104338
2248,129661
2249,119852
2250,127921
2251,98631
2252,175978
2253,159249
2254,179555
2255,186064
2256,188592
2257,208919
2258,170262
2259,176634
2260,154526
2261,181123
2262,205392
2263,374284
2264,393638
2265,167076
2266,294272
2267,363453
2268,373994
2269,145006
2270,191470
2271,237665
2272,208013
2273,159029
2274,177518
2275,160611
2276,200795
2277,191734
2278,144682
2279,124947
2280,121545
2281,170725
2282,192180
2283,100010
2284,113345
2285,157444
2286,127791
2287,373880
2288,286541
2289,399115
2290,443255
2291,343563
2292,446021
2293,410556
2294,405911
2295,490784
2296,284713
2297,307527
2298,359945
2299,383387
2300,340128
2301,281248
2302,256528
2303,257329
2304,247909
2305,187381
2306,186475
2307,190934
2308,228790
2309,292316
2310,217631
2311,207427
2312,173860
2313,174524
2314,158520
2315,180303
2316,206158
2317,190732
2318,177084
2319,183468
2320,191779
2321,250859
2322,178811
2323,198846
2324,170947
2325,227345
2326,167716
2327,215356
2328,224145
2329,197738
2330,178272
2331,371293
2332,441522
2333,355051
2334,272093
2335,280879
2336,344099
2337,201770
2338,273922
2339,222239
2340,442825
2341,229458
2342,240749
2343,226476
2344,235857
2345,238065
2346,210803
2347,199587
2348,248500
2349,180957
2350,286187
2351,268749
2352,280530
2353,249415
2354,140089
2355,148767
2356,151999
2357,206291
2358,203860
2359,119920
2360,116957
2361,144267
2362,272065
2363,129159
2364,148664
2365,235966
2366,210761
2367,247831
2368,230910
2369,248174
2370,167069
2371,176849
2372,194093
2373,289960
2374,329956
2375,254166
2376,326146
2377,343895
2378,142755
2379,219641
2380,148998
2381,156830
2382,218403
2383,208047
2384,246727
2385,167421
2386,136621
2387,143096
2388,106440
2389,131559
2390,151713
2391,138670
2392,118092
2393,172081
2394,144046
2395,202243
2396,151806
2397,205637
2398,115341
2399,64771
2400,57296
2401,116527
2402,140780
2403,136954
2404,158460
2405,157718
2406,146734
2407,131508
2408,148136
2409,126884
2410,162205
2411,122376
2412,148058
2413,135150
2414,154366
2415,134397
2416,138628
2417,141796
2418,129654
2419,134780
2420,125362
2421,152916
2422,104339
2423,113682
2424,142674
2425,189919
2426,126569
2427,137486
2428,165523
2429,124952
2430,134250
2431,111976
2432,143068
2433,149520
2434,134095
2435,148687
2436,102916
2437,111762
2438,130267
2439,98260
2440,113804
2441,90559
2442,107035
2443,120835
2444,120690
2445,91767
2446,137161
2447,185014
2448,123875
2449,114727
2450,144756
2451,138253
2452,193011
2453,97141
2454,125908
2455,119066
2456,133980
2457,133392
2458,125905
2459,111781
2460,140048
2461,124888
2462,132008
2463,136259
2464,177290
2465,152892
2466,110996
2467,140578
2468,78755
2469,76850
2470,191305
2471,197831
2472,167240
2473,125882
2474,72027
2475,218767
2476,127907
2477,129328
2478,156595
2479,105910
2480,151018
2481,130604
2482,132091
2483,111808
2484,127152
2485,127630
2486,149379
2487,171527
2488,170893
2489,143984
2490,141947
2491,91832
2492,196516
2493,167493
2494,162867
2495,91557
2496,254326
2497,156749
2498,118819
2499,85245
2500,136162
2501,137476
2502,135557
2503,94658
2504,163832
2505,230425
2506,253136
2507,296569
2508,255198
2509,212877
2510,225018
2511,176608
2512,199289
2513,217458
2514,298097
2515,153375
2516,166731
2517,145779
2518,156441
2519,223582
2520,218005
2521,193241
2522,226634
2523,120411
2524,149333
2525,147781
2526,144521
2527,117504
2528,126210
2529,134997
2530,124535
2531,241492
2532,224424
2533,192908
2534,227458
2535,308135
2536,237407
2537,244089
2538,184288
2539,198101
2540,182450
2541,182391
2542,165810
2543,120875
2544,124345
2545,124839
2546,133529
2547,144995
2548,156599
2549,159768
2550,402637
2551,151423
2552,131661
2553,79847
2554,105118
2555,119994
2556,105203
2557,109903
2558,162437
2559,129473
2560,153451
2561,148302
2562,143112
2563,151921
2564,214989
2565,132768
2566,168463
2567,137992
2568,187400
2569,205181
2570,114832
2571,193606
2572,151766
2573,223376
2574,296750
2575,137641
2576,121531
2577,144082
2578,92597
2579,59103
2580,102460
2581,109225
2582,110546
2583,287035
2584,179887
2585,183017
2586,217356
2587,203766
2588,149663
2589,155747
2590,218583
2591,223048
2592,227210
2593,260199
2594,182731
2595,204486
2596,322302
2597,191350
2598,271523
2599,306825
2600,122636
2601,142274
2602,84350
2603,90147
2604,84074
2605,71243
2606,151930
2607,213866
2608,190351
2609,167340
2610,121304
2611,98653
2612,158113
2613,131570
2614,133319
2615,162760
2616,143897
2617,184254
2618,174406
2619,203574
2620,180314
2621,186155
2622,183297
2623,248652
2624,302927
2625,302470
2626,174798
2627,166534
2628,449379
2629,489547
2630,331648
2631,468925
2632,447759
2633,308603
2634,450507
2635,164302
2636,178837
2637,179343
2638,259842
2639,189415
2640,145867
2641,112495
2642,190207
2643,94241
2644,132104
2645,100793
2646,92280
2647,94709
2648,150536
2649,159765
2650,157081
2651,149128
2652,447081
2653,259264
2654,259467
2655,434649
2656,327158
2657,367104
2658,299681
2659,314830
2660,378445
2661,371727
2662,390547
2663,296866
2664,296953
2665,353903
2666,295672
2667,170711
2668,182304
2669,182577
2670,287592
2671,185958
2672,197897
2673,209909
2674,209603
2675,171577
2676,189516
2677,194917
2678,276219
2679,278029
2680,302755
2681,462751
2682,335171
2683,482048
2684,330004
2685,369319
2686,246625
2687,338567
2688,221076
2689,207102
2690,388502
2691,198153
2692,141030
2693,194881
2694,139732
2695,200965
2696,190672
2697,187342
2698,198133
2699,175709
2700,156705
2701,152688
2702,117063
2703,116944
2704,141871
2705,117028
2706,112861
2707,130354
2708,134595
2709,105332
2710,125784
2711,294647
2712,407795
2713,174093
2714,151725
2715,174541
2716,147943
2717,193259
2718,242720
2719,157758
2720,169707
2721,136860
2722,167560
2723,135323
2724,128871
2725,133756
2726,145845
2727,160916
2728,183862
2729,162141
2730,147637
2731,124221
2732,129032
2733,153699
2734,146388
2735,139718
2736,147798
2737,125264
2738,141036
2739,162019
2740,135168
2741,140378
2742,165527
2743,157144
2744,150718
2745,133399
2746,132647
2747,163586
2748,133685
2749,127184
2750,139969
2751,126089
2752,182378
2753,146495
2754,191447
2755,138431
2756,88589
2757,60658
2758,73377
2759,171080
2760,130462
2761,144383
2762,140523
2763,170471
2764,155348
2765,266263
2766,140430
2767,85075
2768,118886
2769,122606
2770,139319
2771,115104
2772,114346
2773,140996
2774,145865
2775,124180
2776,140988
2777,146432
2778,112675
2779,122167
2780,90285
2781,93858
2782,95313
2783,87035
2784,134387
2785,144451
2786,58872
2787,118702
2788,74386
2789,174612
2790,94488
2791,113986
2792,62686
2793,154102
2794,91173
2795,131102
2796,96040
2797,179527
2798,102818
2799,107827
2800,68226
2801,105299
2802,131597
2803,149989
2804,124198
2805,97578
2806,80902
2807,170254
2808,149630
2809,148610
2810,127461
2811,166439
2812,149822
2813,163600
2814,157094
2815,90945
2816,265486
2817,149430
2818,133141
2819,190833
2820,142565
2821,98603
2822,193751
2823,290365
2824,174958
2825,131608
2826,137754
2827,141380
2828,221617
2829,210095
2830,233042
2831,176576
2832,246215
2833,313394
2834,209404
2835,214495
2836,188876
2837,152016
2838,155134
2839,167758
2840,199608
2841,213666
2842,229574
2843,151633
2844,175830
2845,123584
2846,213423
2847,201816
2848,230888
2849,206334
2850,304369
2851,221408
2852,233387
2853,235903
2854,142429
2855,209120
2856,207310
2857,189046
2858,212205
2859,119375
2860,131628
2861,117853
2862,183035
2863,130527
2864,239617
2865,145918
2866,133921
2867,93060
2868,95179
2869,117414
2870,136770
2871,82806
2872,42394
2873,99548
2874,140329
2875,116974
2876,164933
2877,155992
2878,181453
2879,136863
2880,102837
2881,137704
2882,182188
2883,218944
2884,209304
2885,206385
2886,225877
2887,90697
2888,138793
2889,54983
2890,74076
2891,136443
2892,50572
2893,75947
2894,50708
2895,336213
2896,297144
2897,202732
2898,147924
2899,211064
2900,159958
2901,194216
2902,196865
2903,335844
2904,349201
2905,85432
2906,213672
2907,111307
2908,134020
2909,152279
2910,81045
2911,83510
2912,141369
2913,79135
2914,73141
2915,83445
2916,80844
2917,150266
2918,123953
2919,228635
